Player,Position,Height,Weight,Seasons-Col,Games-Col,Tackles-Col,TFL-Col,PD-game-Col,Int-Col,PD-Col,FF-Col,40 yd dash,Vertical,DC Pos,DraftPos,Games-FY,Tackles-FY,STF-FY,PD-game-FY,Int-FY,PD-FY,FF-FY,AV-FY,RProdScale,Similarity Factor
Marshon Lattimore,CB,72,193,2,16,45,1,0.7,4,11,0,4.36,38.5,2,11,13,43,1,1.4,5,18,1,8,165.6,146.76
Darius Slay,CB,72,192,2,26,64,2,0.8,6,21,0,4.36,35.5,1,36,13,27,1,0.5,0,6,0,2,16.2,23.37
Marcus Peters,CB,72,197,3,34,129,9.5,0.5,11,16,1,4.53,37.5,1.5,18,16,53,2,1.6,8,26,1,11,314.6,295.95
Xavien Howard,CB,72,201,3,29,98,5.5,0.8,10,23,1,4.58,33,2,38,7,29,1,0.9,0,6,1,2,18.2,21.5
Patrick Robinson,CB,71,190,4,44,117,7,0.6,7,26,2,4.46,39,2.5,32,11,26,1,0.2,0,2,0,2,12.6,26.46
TreDavious White,CB,71,192,4,49,167,11,0.7,6,34,1,4.47,32,1,27,16,53,3,1.1,4,18,1,5,112.5,93.83
Jalen Ramsey,CB,73,209,3,41,181,15.5,0.5,3,22,4,4.41,41.5,1,5,16,55,3,0.9,2,14,1,8,157.6,138.9
Terrance Mitchell,CB,71,192,3,27,144,3,0.9,7,25,4,4.63,34,4,254,0,0,0,0,0,0,0,0,0,53.59
Kendall Fuller,CB,71,187,3,29,119,8,0.9,8,25,2,4.48,35.5,2.5,84,13,32,0,0.2,0,2,0,2,14.4,21.74
Casey Hayward,CB,71,192,4,50,198,18,0.4,15,21,1,4.47,34,2,62,16,35,1,1.3,6,21,1,4,84.4,67.02
Quandre Diggs,CB,69,196,4,52,220,14,0.5,11,27,3,4.56,35.5,4,200,16,28,2,0.4,0,6,1,2,18.4,22.19
Kyle Fuller,CB,72,190,4,46,173,23.5,0.5,6,21,3,4.49,38.5,2,300,16,50,3,0.6,4,10,3,5,99.5,80.74
Bashaud Breeland,CB,71,197,3,27,136,8.5,0.6,6,17,2,4.62,34.5,3,102,16,58,3,0.8,2,13,2,6,123,104.68
Bradley Roby,CB,71,194,3,36,178,7.5,0.5,8,19,1,4.39,38.5,1.5,31,16,65,4,0.9,2,14,2,2,45.2,32.45
Adoree Jackson,CB,70,186,3,39,139,6,0.7,6,28,3,4.42,36,1,18,16,61,2,1.1,0,17,3,6,128.4,110.55
Shaquill Griffin,CB,72,194,4,34,113,3,0.8,6,27,0,4.38,38.5,1.5,90,15,50,1,1,1,15,0,4,68.4,49.98
Jalen Mills,CB,72,191,4,45,216,8,0.2,6,11,0,4.61,37,2,233,16,51,0,0.4,0,7,0,2,26,14.01
Dre Kirkpatrick,CB,74,186,3,38,91,8,0.4,3,16,3,4.5,35,4,17,5,2,0,0,0,0,0,0,0,51.85
William Jackson,CB,72,189,1,12,43,1.5,1.9,5,23,0,4.37,36.5,2,24,0,0,0,0,0,0,0,0,0,53.59
Artie Burns,CB,72,193,3,34,93,3,0.4,7,14,1,4.46,31.5,2.5,25,16,51,2,0.8,3,13,0,5,92,73.26
Desmond Trufant,CB,72,190,4,50,195,8.5,0.5,6,23,0,4.38,37.5,1,22,16,55,2,1.1,2,17,1,5,103,84.59
Ross Cockrell,CB,72,191,4,49,233,7,0.6,12,28,1,4.56,36.5,2,104,7,1,0,0,0,0,0,0,0,52.72
Trae Waynes,CB,72,186,3,26,101,4,0.5,6,13,0,4.31,38,1.5,11,15,20,0,0.3,0,4,0,1,5.6,33.19
Anthony Brown,CB,71,192,4,36,189,9.5,0.5,4,19,1,4.33,35,2,189,16,37,0,0.5,1,8,1,4,48,32.11
Rasul Douglas,CB,74,209,2,18,77,3.5,0.5,9,9,2,4.59,33.5,2,99,14,22,0,0.8,2,11,0,3,31.2,28.92
Logan Ryan,CB,71,191,3,37,170,11.5,0.5,7,18,0,4.56,32.5,2,83,16,38,1,0.6,5,10,1,4,66,48.25
James Bradberry,CB,73,211,3,35,96,7,0.9,6,31,0,4.45,36,1,62,13,47,3,0.8,2,10,0,6,95.4,76.64
Daryl Worley,CB,73,204,3,33,143,9,0.6,10,21,2,4.64,35.5,1,77,16,62,1,0.6,1,9,0,5,85.5,68.66
Xavier Rhodes,CB,73,210,3,41,140,7,0.7,8,27,0,4.43,40.5,1.5,25,13,41,1,0.8,0,10,1,2,26.2,13.31
Jourdan Lewis,CB,70,188,4,41,135,8.5,0.9,6,37,1,4.54,34.5,2,92,15,48,2,0.7,1,10,0,3,45,27.23
Jamar Taylor,CB,71,192,5,49,132,10,0.7,7,33,3,4.39,35,3,54,9,3,0,0,0,0,0,1,0.6,50.64
Ronald Darby,CB,71,193,3,21,78,0.5,0.8,2,16,2,4.38,41.5,2,50,15,61,3,1.4,2,21,0,6,138.6,120.71
Kevin Johnson,CB,72,188,4,47,189,8,0.5,7,24,1,4.52,41.5,1.5,16,16,47,3,0.6,1,9,0,5,73.5,55.02
Byron Jones,CB,73,199,4,43,225,4,0.5,8,20,0,4.43,44.5,1.5,27,16,47,3,0.5,0,8,0,4,54,36.18
Jalen Collins,CB,73,203,3,32,90,3,0.4,3,14,0,4.48,36,1.5,42,16,11,0,0,0,0,0,1,2.2,43.22
Eric Rowe,CB,73,205,4,47,261,7,0.7,3,34,0,4.45,39,2,47,16,24,0,0.3,1,5,0,2,15.2,26.38
Senquez Golson,CB,69,176,4,47,130,6,0.3,16,15,0,4.46,33.5,2,56,0,0,0,0,0,0,0,0,0,53.59
Quinten Rollins,CB,71,195,1,12,72,4,0.8,7,9,1,4.57,36.5,1.5,62,14,24,0,0.4,2,6,0,3,26.4,26.48
Craig Mager,CB,71,201,3,36,160,13,0.5,7,18,1,4.44,38,3.5,83,10,8,0,0.2,0,2,0,1,2.4,45.1
Steven Nelson,CB,70,197,2,25,122,2,0.6,8,16,0,4.49,34.5,3,98,12,1,0,0,0,0,0,1,0.2,52.52
Josh Shaw,CB,72,201,2,23,52,3,0.2,2,4,0,4.44,37.5,2,120,15,13,0,0.1,0,1,0,1,3,40.92
Bobby McCain,CB,69,195,4,45,131,6.5,0.4,12,17,2,4.51,36,2.5,145,16,19,1,0.3,0,4,0,2,11.4,31.88
Charles Gaines,CB,70,180,3,32,57,0,0.5,7,17,0,4.44,34.5,3,189,6,15,1,0.3,0,2,1,1,4.7,38.17
Kevin King,CB,75,200,4,43,103,9.5,0.5,6,22,2,4.43,39.5,2,33,9,21,1,0.6,0,5,0,2,13,
Quincy Wilson,CB,73,211,3,37,47,4.5,0.4,6,14,1,4.54,32,2,46,7,19,2,0.9,1,6,0,2,15.2,
Teez Tabor,CB,72,199,3,37,65,11,0.8,8,28,1,4.62,31,2.5,53,10,10,0,0,0,0,0,1,2,
Chidobe Awuzie,CB,72,202,4,48,212,25,0.5,3,25,6,4.43,34.5,3,60,10,14,0,0.7,1,7,1,3,21,
Ahkello Witherspoon,CB,75,198,3,39,61,0,0.6,3,24,1,4.45,40.5,3.5,66,12,28,0,0.6,2,7,1,3,31.8,
Fabian Moreau,CB,72,206,5,48,99,4.5,0.4,3,21,2,4.35,38,4,81,16,4,0,0.1,0,1,0,1,1.2,
Cameron Sutton,CB,71,188,4,44,111,13,0.7,7,30,3,4.52,34,4,94,5,4,0,0.2,0,1,0,1,1.2,
Cordrea Tankersley,CB,73,199,4,39,90,10,0.5,9,20,0,4.4,29.5,2.5,97,11,24,1,0.6,0,7,0,3,23.7,
Damontae Kazee,CB,70,184,4,53,171,14.5,0.5,17,29,6,4.54,34,3.5,149,16,10,0,0,0,0,2,1,3.2,
Desmond King,CB,70,201,4,53,174,9.5,0.6,14,33,1,4.52,34,2.5,151,16,61,5,0.3,1,5,0,3,49.5,
Nate Hairston,CB,72,196,4,32,31,3,0.1,2,4,0,4.52,35.5,3,158,14,26,0,0.4,1,5,0,2,16,
Treston Decoud,CB,74,206,2,22,77,5.5,0.7,2,15,0,4.62,31,4.5,169,10,6,0,0.1,0,1,0,1,1.6,
Brian Allen,CB,75,215,3,26,44,4.5,0.3,5,9,1,4.48,34.5,5.5,173,0,0,0,0,0,0,0,0,0,
Jalen Myrick,CB,70,200,4,40,67,8,0.5,5,21,1,4.28,37.5,5,222,5,0,0,0,0,0,0,0,0,
Eli Apple,CB,73,199,2,28,56,7.5,0.6,4,17,1,4.4,37,1.5,10,14,41,4,0.5,1,7,0,4,52,
Vernon Hargreaves,CB,70,204,3,36,81,3,0.8,10,27,1,4.5,39,1.5,11,16,68,3,0.6,1,10,1,6,119.4,
Mackensie Alexander,CB,70,190,2,23,33,4,0.5,0,11,0,4.43,36.5,3,54,13,3,0,0,0,0,0,1,0.6,
T.J. Green,CB,74,209,3,21,84,5.5,0.1,1,3,2,4.34,35.5,1,57,15,32,0,0.1,0,2,0,2,14.4,
Will Redmond,CB,71,182,3,27,69,5.5,0.3,5,8,0,4.45,36,3,68,0,0,0,0,0,0,0,0,0,
KeiVarae Russell,CB,71,192,3,36,125,7,0.3,5,12,2,4.49,37.5,2,74,5,0,0,0.2,1,1,0,1,1.2,
Brandon Williams,CB,71,197,4,43,38,1,0.2,0,7,0,4.37,30.5,1.5,92,13,20,0,0.2,0,3,0,2,10.4,
Tavon Young,CB,69,183,4,43,127,8,0.5,7,21,1,4.46,34.5,2,104,16,41,2,0.5,2,8,0,5,68,
Eric Murray,CB,71,199,4,39,192,7,0.6,2,24,3,4.49,39.5,3.5,106,16,3,0,0,0,0,0,1,0.6,
Juston Burris,CB,72,212,3,37,121,5,0.5,3,18,2,4.53,36.5,3,118,16,9,0,0.3,0,5,0,1,3.8,
Zack Sanchez,CB,71,185,3,36,134,5,0.8,15,28,0,4.5,35.5,2.5,141,5,4,0,0,0,0,0,1,0.8,
Kevon Seymour,CB,71,186,4,35,127,5,0.5,3,18,0,4.39,35,4.5,218,15,12,1,0.2,0,3,0,1,3.9,
Justin Gilbert,CB,72,202,4,51,182,3.5,0.4,12,18,1,4.37,35.5,1,9,14,25,0,0.6,1,8,0,2,18,
Darqueze Dennard,CB,71,199,4,43,165,10,0.4,10,18,3,4.52,38.5,2,24,14,16,0,0.1,0,1,1,1,4.2,
Jason Verrett,CB,69,189,3,37,160,9,0.6,9,24,1,4.38,39,1,25,6,18,0,0.7,1,4,0,2,12,
Stanley Jean-Baptiste,CB,75,218,3,35,74,3,0.5,7,16,0,4.61,41.5,2,58,0,0,0,0,0,0,0,0,0,
Dexter McDougle,CB,70,196,4,38,151,5.5,0.3,6,11,1,4.47,35.5,2,80,0,0,0,0,0,0,0,0,0,
Phillip Gaines,CB,72,193,5,38,175,11,1,4,38,1,4.38,36.5,2.5,87,13,20,1,0.3,0,4,0,2,11.8,
Jaylen Watkins,CB,71,194,4,48,133,4,0.3,3,16,0,4.41,37,3,101,4,3,0,0.3,0,1,0,0,0,
Aaron Colvin,CB,71,177,4,50,234,15,0.3,5,15,1,4.51,36.5,2.5,114,6,23,1,0.3,0,2,0,1,5.7,
Dee Milliner,CB,72,201,3,39,136,9,1.1,0,41,2,4.37,36,1,9,13,45,2,1.2,3,15,0,5,90,
D.J. Hayden,CB,71,191,2,22,127,9.5,0.6,6,14,5,4.4,38.5,1,12,8,23,0,0.3,1,2,1,1,6.8,
Johnthan Banks,CB,74,185,4,51,221,11.5,0.5,16,28,0,4.61,34,2,43,16,49,2,0.4,3,6,0,5,76,
David Amerson,CB,73,205,3,39,177,3,0.7,18,26,0,4.44,35.5,2,51,16,40,1,0.6,2,10,1,3,43.5,
Dwayne Gratz,CB,71,201,4,50,189,10,0.4,8,19,3,4.47,38,1,64,10,26,1,0.3,2,3,0,3,24.9,
Leon McFadden,CB,70,193,4,51,188,13,0.5,8,27,0,4.54,34.5,1.5,68,16,13,0,0.1,0,1,0,1,3,
Tyrann Mathieu,CB,69,186,2,26,133,16,0.6,4,16,11,4.5,34,2,69,13,65,2,0.7,2,9,1,4,77.6,
Blidi Wreh-Wilson,CB,73,195,4,45,180,3,0.3,8,12,0,4.53,36,2.5,70,13,9,0,0.1,0,1,1,1,2.8,
Kayvon Webster,CB,70,195,4,47,190,8.5,0.2,3,11,1,4.41,35,3,90,14,37,1,0.7,1,10,1,2,26.2,
Will Davis,CB,71,186,2,26,99,8,0.5,5,12,0,4.51,35.5,4,93,5,0,0,0,0,0,0,0,0,
Micah Hyde,CB,72,197,4,51,240,5.5,0.3,8,17,2,4.56,33,3,159,16,45,1,0.2,0,3,2,3,35.1,
Marc Anthony,CB,71,196,3,33,137,13,0.6,5,20,0,4.63,35,4,247,0,0,0,0,0,0,0,0,0,
Morris Claiborne,CB,71,188,3,33,95,2,0.3,11,9,0,4.5,34.5,1,6,15,43,1,0.5,1,8,1,6,81,
Stephon Gilmore,CB,72,190,3,40,181,15,0.4,8,15,0,4.38,36,1,10,16,51,2,1,1,16,2,5,96,
Janoris Jenkins,CB,70,193,3,40,121,9.5,0.5,8,19,0,4.41,33.5,1.5,39,15,64,3,0.9,4,14,0,8,180,
Josh Robinson,CB,70,199,3,38,176,1.5,0.6,10,22,0,4.29,38.5,3,69,16,49,1,0.2,2,3,0,3,38.7,
Jamell Fleming,CB,71,206,4,51,168,12.5,0.5,7,24,1,4.43,34,3,80,15,19,0,0,0,0,0,2,7.6,
Jayron Hosley,CB,70,178,3,39,109,3.5,0.5,12,21,0,4.38,32.5,3,94,12,28,1,0.4,1,5,1,3,27.9,
Coty Sensabaugh,CB,71,189,4,52,97,2,0.3,4,15,0,4.33,37,2,115,16,19,1,0.2,0,3,0,2,10.6,
Brandon Boykin,CB,69,182,4,53,159,20,0.5,9,27,1,4.44,34.5,3.5,123,4,24,0,1.3,0,5,1,2,14.8,
Josh Norman,CB,72,197,4,15,55,4,1.5,13,22,3,4.61,33,2.5,143,16,50,3,0.4,1,7,0,5,72.5,
Patrick Peterson,CB,72,219,3,39,135,3,0.8,7,31,1,4.31,38,1,5,16,59,2,0.8,2,13,0,20,384,