Player,Position,Height,Weight,Seasons-Col,Games-Col,Yards-Col,TDs-Col,AYA-Col,PR-Col,Int-Col,CPercent-Col,RAtt-Col,RYards-Col,RTD-Col,Wonderlic,40 yd dash,DC Pos,DraftPos,Yards-FY,TDs-FY,AYA-FY,PR-FY,Int-FY,CPercent-FY,RAtt-FY,RYards-FY,RTD-FY,FPoints-FY,AV-FY,Games-FY
Mitch Trubisky,QB,74,222,3,31,4762,41,9,157.6,10,67.5,120,439,8,25,4.67,1.5,2,2193,7,6.1,77.5,7,59.4,41,248,2,137,7,12
Patrick Mahomes,QB,74,225,4,32,11252,93,8.8,152,29,63.5,308,845,22,24,4.8,2,10,284,0,6.8,76.4,1,62.9,7,10,0,10,1,1
Deshaun Watson,QB,74,221,3,38,10168,90,8.7,157.5,32,67.4,435,1934,26,20,4.66,1.5,12,1699,19,8.4,103,8,61.8,36,269,2,173,7,7
Deshone Kizer,QB,76,233,2,25,5805,47,8.5,147.7,19,60.7,264,997,18,28,4.83,1.5,52,2894,11,4.5,60.5,22,53.6,15,77,5,176,5,15
Davis Webb,QB,77,229,4,35,9852,83,7.3,137.1,34,61.5,77,-100,9,25,4.79,2,87,0,0,0,0,0,50,0,0,0,0,0,0
C.J. Beathard,QB,74,219,4,40,5562,40,7,129.8,19,58.1,224,429,10,26,4.8,1.5,104,1430,4,5.5,69.2,6,54.9,26,136,3,89,4,5
Joshua Dobbs,QB,75,216,4,37,7138,53,6.9,133.2,29,61.5,438,2160,32,29,4.64,3,135,0,0,0,0,0,50,0,0,0,0,0,0
Nathan Peterman,QB,74,226,4,35,5236,47,8.2,144.9,17,60.1,172,525,5,33,4.82,2,171,252,2,1.4,38.4,5,49,7,23,0,10,1,2
Brad Kaaya,QB,76,214,3,38,9968,69,8.6,146.2,24,60.6,94,-386,4,34,4.98,3,215,0,0,0,0,0,50,0,0,0,0,0,0
Chad Kelly,QB,74,224,3,27,6858,50,8.6,150.9,21,63.9,203,958,16,22,4.77,4,253,0,0,0,0,0,50,0,0,0,0,0,0
Jared Goff,QB,76,215,3,37,12195,96,7.8,144,30,62.3,170,-114,1,34,4.82,1.5,1,1089,5,4.3,63.6,7,54.6,8,16,1,53,-2,7
Carson Wentz,QB,77,237,4,42,5115,45,8.8,153.9,14,64.1,216,1028,13,40,4.77,1,2,3782,16,5.7,79.3,14,62.4,46,150,2,217,10,16
Paxton Lynch,QB,79,244,3,38,8863,59,7.5,137,23,62.9,288,687,17,18,4.86,1.5,26,497,2,5.9,79.2,1,59,11,25,0,28,1,2
Christian Hackenberg,QB,76,223,3,38,8457,48,6.5,121.4,31,56.1,208,-242,6,24,4.78,3.5,51,0,0,0,0,0,50,0,0,0,0,0,0
Jacoby Brissett,QB,76,231,4,39,5723,46,7.1,131.3,15,59.5,283,902,12,24,4.94,2.5,91,400,0,7.3,83.9,0,61.8,16,83,1,28,2,2
Cody Kessler,QB,73,220,4,41,10339,88,8.9,156.4,19,67.5,158,-425,7,26,4.89,1.5,93,1380,6,7.2,92.3,2,65.6,11,18,0,79,3,8
Connor Cook,QB,76,217,4,43,9194,71,8.2,139.8,22,57.5,176,209,3,25,4.79,2,100,150,1,6,83.4,1,66.7,0,0,0,8,0,1
Dak Prescott,QB,74,226,4,49,9376,70,8.3,146,23,62.8,536,2521,41,25,4.79,2,135,3667,23,8.6,104.9,4,67.8,57,282,6,293,16,16
Cardale Jones,QB,77,253,3,23,2322,15,8.6,147.4,7,61.7,153,617,4,25,4.81,3,139,96,0,4.6,46,1,54.5,1,-1,0,2,0,1
Kevin Hogan,QB,75,218,4,51,9385,75,8.7,154.6,29,65.9,315,1249,15,38,4.78,3,162,104,0,0.5,31.6,2,53.8,8,105,1,17,1,4
Nate Sudfield,QB,78,234,4,38,7879,61,8.3,144.1,20,60.3,135,132,8,28,5.02,3,187,0,0,0,0,0,50,0,0,0,0,0,0
Jake Rudock,QB,75,216,3,38,7836,54,7.1,134.1,27,61.7,192,560,12,23,5.12,3,191,0,0,0,0,0,50,0,0,0,0,0,0
Brandon Allen,QB,73,217,4,42,7463,64,7.5,134.8,26,57.4,134,136,4,27,4.84,4,201,0,0,0,0,0,50,0,0,0,0,0,0
Jeff Driskel,QB,76,234,5,42,7437,50,7.2,134.1,28,60.7,312,972,14,29,4.56,4,207,0,0,0,0,0,50,0,0,0,0,0,0
Brandon Doughty,QB,75,213,5,43,12855,111,9.1,161,34,68.6,102,-285,3,24,5.22,4,223,0,0,0,0,0,50,0,0,0,0,0,0
Jameis Winston,QB,76,231,2,27,7964,65,9.4,163.3,28,66,145,284,7,27,4.97,1,1,4042,22,7.1,84.2,15,58.3,140,513,8,279,13,16
Marcus Mariota,QB,76,222,3,41,10796,105,10.5,171.8,14,66.8,337,2237,29,33,4.52,1,2,2818,19,7.4,91.5,10,62.2,34,252,2,210,9,12
Garrett Grayson,QB,74,213,4,37,9190,64,8.3,145.3,27,61.8,212,283,4,20,4.75,2.5,75,0,0,0,0,0,50,0,0,0,0,0,0
Sean Mannion,QB,78,229,4,47,13600,83,7,135.8,54,64.6,132,-804,2,40,5.14,2.5,89,31,0,4.4,85.1,0,85.7,1,-1,0,1,0,1
Bryce Petty,QB,75,230,4,37,8195,62,10.6,166,10,62.7,192,338,21,31,4.87,2,103,809,3,4.2,60,7,56.4,5,19,0,32,2,4
Brett Hundley,QB,75,226,3,40,9966,75,8.3,150.8,25,67.4,479,1747,30,26,4.63,2,147,17,0,-2.8,0,1,20,3,-2,0,-2,0,4
Blake Bortles,QB,77,232,3,37,7598,56,8.8,153.8,19,65.7,195,561,15,28,4.93,1.5,3,2908,11,5,69.5,17,58.9,56,419,0,174,5,14
Johnny Manziel,QB,72,207,2,26,7820,63,9.4,164.1,22,68.9,345,2169,30,32,4.68,2,22,175,0,2.4,42,2,51.4,9,29,1,12,1,2
Teddy Bridgewater,QB,74,214,3,39,9817,72,8.9,157.2,24,68.4,226,170,6,20,4.79,1.5,32,2919,14,6.6,85.2,12,64.4,47,209,1,180,9,12
Derek Carr,QB,74,214,4,44,12843,113,8.6,152.8,24,66.7,164,190,5,23,4.69,1,36,3270,21,5.3,76.6,12,58.1,124,366,0,192,5,16
Logan Thomas,QB,78,248,4,47,9003,52,6.6,123.6,39,55.5,495,1359,24,29,4.61,3,120,81,1,11.2,101.6,0,11.1,0,0,0,7,0,2
Tom Savage,QB,76,228,3,31,5690,37,7.4,131.1,19,56.8,167,-319,4,29,4.97,3,135,127,0,4.3,51.9,1,52.6,6,-6,0,0,0,2
Andrew Luck,QB,76,234,3,38,9430,82,9.5,162.8,22,67,163,957,7,37,4.59,1,1,4374,23,6.4,76.5,18,54.1,62,255,5,276,13,16
Robert Griffin III,QB,74,223,4,41,10366,78,9.4,158.9,17,67.1,528,2254,33,24,4.33,1,2,3200,20,8.6,102.4,5,65.6,120,815,7,318,18,15
Ryan Tannehill,QB,76,221,4,50,5450,42,6.9,134.2,21,62.5,115,369,5,34,4.65,1.5,8,3294,12,6.1,76.1,13,58.3,49,211,2,183,10,16
Brandon Weeden,QB,75,221,4,30,9260,75,8.7,157.6,27,69.5,39,-150,1,27,4.89,1,22,3385,14,5.6,72.9,17,57.4,27,111,0,166,8,15
Brock Osweiler,QB,79,242,3,25,5082,33,7.5,135,15,60.6,137,221,4,25,4.83,2.5,57,12,0,3.6,56.2,0,50,8,-13,0,-1,0,5
Russell Wilson,QB,71,204,4,50,11720,109,8.4,147.2,30,60.9,441,1421,23,28,4.53,1.5,75,3118,26,8.1,100,10,64.1,94,489,4,278,16,16
Nick Foles,QB,77,243,4,36,10068,67,7.1,138.1,33,66.8,106,-290,4,29,5.03,2,88,1699,6,6,79.1,5,60.8,11,42,1,86,4,6
Kirk Cousins,QB,75,214,4,45,9131,66,8.1,146.1,30,64.1,111,-127,1,33,4.84,3,102,466,4,8.6,101.6,3,68.8,3,22,0,33,2,1
Ryan Lindley,QB,76,229,4,49,12690,90,7.1,128.8,47,55.5,90,-275,2,35,4.86,3,185,752,0,2.6,46.7,7,52,4,7,0,13,-5,4
Cam Newton,QB,77,248,3,20,2908,30,10.9,178.2,7,65.4,285,1586,24,21,4.56,1,1,4051,21,7.2,84.5,17,60,126,706,14,375,19,16
Jake Locker,QB,74,231,4,40,7639,53,6.2,119.1,35,54,454,1939,29,20,4.51,1.5,8,542,4,9.4,99.4,0,51.5,8,56,1,49,2,5
Blaine Gabbert,QB,76,234,3,31,6822,40,7.3,132.6,18,60.9,221,458,8,42,4.61,2,10,2214,12,4.7,65.4,11,50.8,48,98,0,124,4,14
Christian Ponder,QB,74,229,4,35,6872,49,6.7,132.1,30,61.8,296,833,10,35,4.63,2,12,1853,13,5.3,70.1,13,54.3,28,219,0,122,5,10
Andy Dalton,QB,74,215,4,50,10314,71,7.9,140.7,30,61.7,413,1611,22,29,4.83,1,35,3398,20,6.2,80.4,13,58.1,37,152,1,213,11,16
Colin Kaepernick,QB,77,233,4,51,10098,82,8.4,142.5,24,58.2,600,4112,59,25,4.53,2,36,35,0,7,81.2,0,60,2,-2,0,1,0,1
Ryan Mallett,QB,79,253,3,37,8385,69,9.1,150.4,24,57.8,135,-141,7,26,5.37,2.5,74,17,0,-7,5.2,1,25,8,-9,0,-2,0,1
T.J. Yates,QB,75,219,4,42,9377,58,6.6,131.7,46,62.3,220,-333,7,25,5.06,3,152,949,3,6.5,80.7,3,61.2,14,57,0,50,3,5
Nathan Enderle,QB,76,240,4,46,10084,74,6.2,122.7,60,54.6,228,-349,3,25,5.12,3.5,160,0,0,0,0,0,50,0,0,0,0,0,0
Tyrod Taylor,QB,73,217,4,50,7017,44,8.1,137.5,20,57.2,501,2196,23,25,4.47,2,180,18,0,18,118.7,0,100,1,2,0,1,0,1
Greg McElroy,QB,74,220,4,35,5691,39,9.2,155.4,10,66.3,114,71,2,25,4.84,3,208,0,0,0,0,0,50,0,0,0,0,0,0
Sam Bradford,QB,76,236,3,30,8403,88,10.6,175.6,16,67.6,77,36,5,36,4.79,1,1,3512,18,5.4,76.5,15,60,27,63,1,195,9,16
Tim Tebow,QB,75,236,4,55,9285,88,10.4,170.8,16,66.4,692,2947,57,22,4.71,2,25,654,5,7.5,82.1,3,50,43,227,6,99,3,3
Jimmy Clausen,QB,75,222,3,35,8148,60,7.3,137.2,27,62.6,175,-355,5,23,4.76,1.5,48,1558,3,4.1,58.4,9,52.5,23,57,0,62,0,10
Colt McCoy,QB,73,216,4,53,13253,112,8.2,155,45,70.3,447,1571,20,25,4.79,2,85,1576,6,5.8,74.5,9,60.8,28,136,1,90,5,8
Mike Kafka,QB,75,225,4,30,4265,19,5.9,123.9,20,64.1,268,887,11,25,4.93,3,122,107,0,1.1,47.7,2,68.8,3,0,0,0,0,1
Tony Pike,QB,78,223,3,27,5018,49,7.5,141.4,20,61.7,94,128,3,25,4.9,3.5,204,47,0,3.9,60.1,0,50,0,0,0,2,0,1
Levi Brown,QB,75,229,2,23,6284,38,7.8,138.7,12,62.9,87,24,1,25,4.93,4,209,0,0,0,0,0,50,0,0,0,0,0,0