Team,Wins,Losses,PythWins,PointsAllowed,PointsFor,MoV,SOS,VAR,oDVOA,DVOA,TOL,SC%,TO%,oEXP,pEXP,rEXP,RZ%,PPD,dEXP,Takeaways,dSc%,dTO%,dpEXP,drEXP,dRZ%,PPDa,AVg,AVl,ImpAdd,NYWins,NYDVOA,NYPA,NYPF,NYoDVOA,NYdDVOA
2016 Patriots,14,2,12,250,441,11.9,-2.7,4.2,24.3,-6.4,11,42.9,4.9,218.87,254.97,-36.1,63.3,2.41,23.42,23,26.8,11.2,-16.62,40.04,52.3,1.41,19,27,0,13,22.6,296,458,27.3,10.9
2016 Dolphins,10,6,8,380,363,-1.1,-1.3,6.8,7.5,2.8,23,30.7,11.1,30.74,59.8,-29.06,55.3,1.81,-80,25,35.1,12.9,-63.98,-16.02,56.9,1.92,15,14,2,6,-19.8,393,281,-13.1,9.4
2016 Bills,7,9,8,378,399,1.3,-1.6,7.2,10.7,10,12,36.7,6.8,110.44,50.53,59.91,64.8,2.14,-60.14,18,38.8,9.3,-68.73,8.59,52.6,2.06,25,31,1,9,-9.8,369,302,-11.1,1.6
2016 Jets,5,11,5,409,275,-8.4,-0.1,6.4,-25.8,0.9,34,29.7,17.8,-34.38,-25.88,-8.5,35.2,1.5,-81.03,14,37.7,7.1,-138.14,57.11,56.9,2.05,28,24,2,5,-17.2,382,298,-10.3,-3
2016 Steelers,11,5,10,327,399,4.5,0.2,7.7,13.4,-7.7,18,38.5,9.9,138.04,154.88,-16.84,59.2,2.16,-49.01,23,34.5,11.9,-95.12,46.11,45.6,1.82,12,14,3,13,27.1,308,406,29.1,-6.4
2016 Ravens,8,8,9,321,343,1.4,0.2,7.3,0.1,-5.8,23,35.6,10.5,-15.2,-3.95,-11.25,52.2,1.7,-5.6,28,28.1,14.1,-66.07,60.47,55.3,1.64,21,11,3,9,18.6,303,395,-4.5,-13.9
2016 Bengals,6.5,9.5,8,315,325,0.6,0.4,4.6,5.9,-0.9,17,35.8,8.5,100.7,99.42,1.28,53.7,1.87,-52.04,20,34.7,11.4,-67.84,15.8,51,1.81,7,7,1,7,-12.6,349,290,-6.5,3.7
2016 Browns,1,15,4,452,264,-11.8,1.7,4.1,-15.1,14.3,25,27.2,13.3,6.67,22.11,-15.44,54.5,1.44,-185.58,13,40.8,6.1,-174.69,-10.89,66.7,2.43,22,27,4,0,-27.2,410,234,-20.1,2
2016 Texans,9,7,7,328,279,-3.1,0.4,3.7,-18.7,-6,24,31.4,11.4,-66.12,-26.81,-39.31,40.9,1.44,32.65,17,31.7,9.1,-25.95,58.6,52.3,1.68,13,14,3,4,-20,436,338,-9.9,5.6
2016 Titans,9,7,8,378,381,0.2,-1.2,4.9,14.4,8.3,18,36.4,9.8,77.68,81.97,-4.29,72,2.07,-63.76,18,35,9,-110.66,46.9,52.7,1.84,18,12,4,9,-5.7,356,334,-2.2,5
2016 Colts,8,8,8,392,411,1.2,-0.8,5.4,6.3,6.2,22,40.6,12.2,102.57,107.54,-4.97,66,2.24,-116.08,17,41.5,9.7,-135.12,19.04,50,2.13,14,33,2,4,-22.8,404,263,-17.8,8.7
2016 Jaguars,3,13,6,400,318,-5.1,0.2,4.1,-10.2,-3.1,29,31.4,13.6,-8.42,36.21,-44.63,60,1.63,-26.26,13,39.3,5.8,-42.82,16.56,54.5,1.95,35,19,3,10,13.2,268,417,-0.3,-16.2
2016 Chiefs,12,4,10,311,389,4.9,0.7,7.2,6,-2,17,37.1,9,45.94,71.72,-25.78,45.5,1.9,-5.71,33,31.9,16.5,-29.04,23.33,49.1,1.68,8,11,0,10,10.6,339,415,15.9,10.7
2016 Raiders,12,4,9,385,416,1.9,1.3,2.6,6.9,2,14,38.7,7.2,70.83,108.92,-38.09,57.1,2.11,-81.26,30,35.3,14.2,-101.53,20.27,57.9,2.01,16,21,2,6,-6.6,373,301,4,10.3
2016 Broncos,9,7,9,297,333,2.3,1.8,6,-18.9,-19.1,25,30.3,11.6,-32.76,24.92,-57.68,46.8,1.54,92.4,27,29.4,12.2,79.69,12.71,52.4,1.47,10,15,1,5,-21.1,382,289,-19,-5.3
2016 Chargers,5,11,6,410,313,-6.1,0.9,1.9,-9.2,-6.9,35,38.1,18.2,49.1,81.34,-32.24,51.6,2.09,-16.97,28,39.8,14.5,-56.93,39.96,54.5,2.08,6,8,3,9,7.9,272,355,10.6,-4.7
2016 Cowboys,13,3,10,306,421,7.2,-0.2,5.8,19.1,-1,15,43.9,8.7,188.7,148.32,40.38,66.7,2.45,-86.95,20,35.1,11.3,-116.41,29.46,53.7,1.86,14,27,3,9,5.3,332,354,6.5,5.8
2016 Giants,11,5,9,284,310,1.6,0.5,4.8,-6.9,-18,27,27.5,13,-41.24,18.97,-60.21,53.5,1.49,37.91,25,29.9,12.2,-36.26,74.17,39.5,1.41,11,17,2,3,-22.3,388,246,-9.1,5.7
2016 Redskins,8.5,7.5,8,383,396,0.8,1.2,1.8,21.2,7.3,21,43.4,11.4,162.14,168.33,-6.19,45.9,2.26,-116.87,21,38.5,11.8,-126.14,9.27,59.3,2.12,16,22,1,7,-0.6,388,342,-3.1,-4.9
2016 Eagles,7,9,9,331,367,2.3,1.6,8.1,-7.6,-7.9,20,37.6,11.2,19.16,36.74,-17.58,49.1,1.85,-11.72,26,33.9,13.4,-31.54,19.82,45.1,1.77,17,12,2,13,23.4,295,457,10.1,-12.3
2016 Packers,10,6,9,388,432,2.8,0.1,6.1,20.2,5.6,17,43.8,9.1,221.39,225.04,-3.65,60.6,2.47,-139.64,25,41,13.9,-157.1,17.46,62.2,2.25,15,37,1,7,-3.3,384,320,0.3,4.9
2016 Lions,9,7,8,358,346,-0.8,-0.6,5.7,-2.7,16.2,15,41,9,99.49,116.81,-17.32,54.2,2.08,-152.76,14,39.4,8.8,-181.37,28.61,67.9,2.21,14,9,2,9,5.5,376,410,4.4,4
2016 Vikings,8,8,9,307,327,1.3,-0.3,4.9,-12.8,0.2,16,32.8,7.5,13.53,92.52,-78.99,46,1.67,23.66,27,33.3,14.1,-22.74,46.4,54.5,1.7,17,18,3,13,25,252,382,12,-13.9
2016 Bears,3,13,5,399,279,-7.5,0,5.6,-3.9,6.5,31,27.3,17.4,16.17,36.06,-19.89,51,1.49,-101.61,11,42,6.3,-114.88,13.27,52.5,2.18,10,12,2,5,-16,320,264,-15.1,-1.5
2016 Falcons,11,5,10,406,540,8.4,0.1,3.5,23.3,4.1,11,52.6,6.3,307,286.22,20.78,61.9,2.9,-125.47,22,39.2,11.4,-126.32,0.85,72.7,2.22,7,13,1,11,1.4,315,353,8.1,5.6
2016 Buccaneers,9,7,8,369,354,-0.9,0.7,7.9,-2.8,-9,27,32.4,14.8,39.27,107.8,-68.53,51.9,1.79,-41.58,29,35.9,14.7,-41.26,-0.32,58,1.92,17,12,2,5,-12,382,335,5.2,11.7
2016 Saints,7,9,8,454,469,0.9,0.6,3.7,14.5,13.2,24,45.9,12.7,195.19,179.51,15.68,66.2,2.59,-140.39,21,45.3,12.2,-176.45,36.06,57.1,2.43,15,7,3,11,30.7,326,448,21.6,-7.9
2016 Panthers,6,10,7,402,369,-2.1,1.1,3.6,-12.2,-7.9,29,34.7,14,-3.73,21.25,-24.98,59.2,1.81,-33.98,27,36.2,13.8,-61.72,27.74,43.6,1.86,13,6,2,11,13,327,363,-0.5,-8.8
2016 Seahawks,10.5,5.5,10,292,354,3.9,-1.7,4.5,-2.3,-6.7,18,37.3,9.7,83.75,116.8,-33.05,46.4,1.9,-4.32,19,28.3,10.3,-80.11,75.79,56.5,1.57,21,11,0,9,3.8,332,366,2,-3.8
2016 Cardinals,7.5,8.5,9,362,418,3.5,-1.9,5.5,-3.3,-12.2,28,35,14.2,58.66,73.35,-14.69,64.8,2.03,53.4,28,32.5,12.9,-10.97,64.37,55.6,1.76,7,24,1,8,-10.8,361,295,-18,-12.7
2016 Rams,4,12,4,394,224,-10.6,-0.5,2.1,-45.7,-0.5,29,21.8,14.5,-157.33,-102.82,-54.51,47.1,1.13,-59.12,18,31.3,9.4,-81.75,22.63,71.2,1.85,15,14,1,11,27.7,329,478,11.1,-9.8
2016 49ers,2,14,5,480,309,-10.7,-0.5,3.4,-6.6,13.6,25,27.4,10.7,-33.25,-17,-16.25,68.2,1.55,-141.42,20,41.4,9.4,-127.02,-14.4,62.1,2.33,18,15,3,6,-8.4,383,331,-3,8.3
2015 Cardinals,13,3,11,313,489,11,1.3,6.1,13,-10.3,24,42.5,11.8,180.56,215.02,-34.46,60.3,2.37,35.95,33,31.7,16.7,-27.62,63.57,55.3,1.66,14,11,1,7,1.3,362,418,-3.3,-12.2
2015 Falcons,8,8,8,345,339,-0.4,-3.4,2.8,-15.4,6.2,30,34.5,17.2,69.51,132.47,-62.96,54.7,1.84,-53.03,23,34.3,13.4,-87.55,34.52,62.3,1.94,11,13,2,11,19.8,406,540,23.3,4.1
2015 Ravens,5,11,6,401,328,-4.6,2.6,4.8,-8.2,3.3,28,33.3,14,-37.74,8.6,-46.34,48.9,1.62,-81.45,14,37.4,7,-132.61,51.16,53.2,1.98,12,19,1,8,7.4,321,343,0.1,-5.8
2015 Bills,8,8,8,359,379,1.3,-1.2,6,10.8,11.5,19,34.9,8.6,59.81,40.27,19.54,50,1.95,-49.07,25,32.5,11,-54.15,5.08,60,1.81,12,9,1,7,1,378,399,10.7,10
2015 Panthers,15,1,12,308,500,12,-3.9,9.2,12.6,-17.6,19,42.9,9.6,124.12,122.36,1.76,68.3,2.4,98.67,39,26.5,19.4,63.56,35.11,52.5,1.45,15,17,2,6,-5.5,402,369,-12.2,-7.9
2015 Bears,6,10,7,397,335,-3.9,2.6,4.7,10.5,11.5,21,37.4,11.2,29.21,49.93,-20.72,48,1.88,-87.45,17,36.6,8,-101.61,14.16,60,2.01,14,12,1,3,-8.3,399,279,-3.9,6.5
2015 Bengals,12,4,11,279,419,8.8,1.9,2.2,12.4,-7.8,17,39.6,9.3,109.86,159.94,-50.08,65.5,2.26,24.23,28,28.9,15,-15.92,40.15,47.4,1.44,13,19,0,6,4,315,325,5.9,-0.9
2015 Browns,3,13,5,432,278,-9.6,3.5,3.1,-14.9,7.1,30,29.8,15.2,-24.51,18.79,-43.3,38.3,1.46,-114.79,21,41.9,11.7,-128.02,13.23,58.1,2.26,17,17,1,1,-30.4,452,264,-15.1,14.3
2015 Cowboys,4,12,6,374,275,-6.2,-0.7,4,-18.4,2,33,31.4,18,-34.4,-25.67,-8.73,44.4,1.5,-64.24,11,36.7,5.6,-86,21.76,51,1.89,21,15,3,13,20.3,306,421,19.1,-1
2015 Broncos,12,4,9,296,355,3.7,2.1,4.4,-4.6,-22.1,31,31.2,15.1,-59.52,-0.66,-58.86,47.7,1.58,146.71,27,26.9,11.9,59.89,86.82,59.5,1.38,16,27,2,9,3.7,297,333,-18.9,-19.1
2015 Lions,7,9,7,400,358,-2.6,2.4,4.4,7.7,-1.1,24,34.6,12.3,44.12,77.76,-33.64,69.4,1.93,-85.51,19,38.2,9.1,-109.01,23.5,62.7,2.13,14,21,1,9,-15.6,358,346,-2.7,16.2
2015 Packers,10,6,9,323,368,2.8,2.5,5,-8,-3.6,17,33.3,8.9,54.93,79.41,-24.48,53.8,1.83,-1.65,22,31.3,11.5,-14.34,12.69,57.1,1.66,20,22,2,10,12.3,388,432,20.2,5.6
2015 Texans,9,7,9,313,339,1.6,-2.4,10.4,-8.9,-17.9,20,28.9,9.8,-44.98,12.41,-57.39,57.8,1.57,47.11,25,27.3,11.1,7.39,39.72,56.4,1.51,25,18,3,9,-21.9,328,279,-18.7,-6
2015 Colts,8,8,6,408,333,-4.7,-2,2.7,-20,-6.3,30,29.4,14.4,-39.36,18.03,-57.39,53.1,1.54,-52.3,25,36.6,12.4,-97.34,45.04,62.3,1.98,15,17,1,8,-4.6,392,411,6.3,6.2
2015 Jaguars,5,11,7,448,376,-4.5,-3,5.9,-8.6,11.2,28,34.2,14,0.57,52.47,-51.9,53.7,1.85,-88.89,18,38.1,8.8,-134.59,45.7,61.4,2.05,26,17,2,3,-10.4,400,318,-10.2,-3.1
2015 Chiefs,11,5,11,287,405,7.4,1.6,9.7,13.9,-21.5,15,37.9,7.1,78.03,47.83,30.2,57.4,1.99,69.97,29,27.3,15.3,27.86,42.11,60,1.52,13,16,0,12,13.5,311,389,6,-2
2015 Dolphins,6,10,6,389,310,-4.9,-1.9,8.1,-4.8,7.1,19,25.7,9.6,10.55,30.04,-19.49,53.5,1.52,-92.5,16,34,8.4,-129.92,37.42,60,1.94,25,32,1,10,1,380,363,7.5,2.8
2015 Vikings,11,5,9,302,365,3.9,1.9,3.3,3,-4.6,17,38.4,9.3,38.66,18.21,20.45,50,1.9,3.87,22,33.3,11.9,-35.54,39.41,44.2,1.7,13,21,2,8,-1.7,307,327,-12.8,0.2
2015 Patriots,12,4,11,315,465,9.4,-2.4,4.4,8.3,-2.4,14,43.2,5.7,135.33,167.7,-32.37,65.6,2.34,9.01,21,28.9,10.5,-43.77,52.78,57.1,1.54,19,31,0,14,24.9,250,441,24.3,-6.4
2015 Saints,7,9,7,476,408,-4.3,-2.3,3.3,12.6,28.1,20,36.3,10.4,159.01,178.88,-19.87,60.3,2.14,-204.1,22,43.9,11.7,-234.98,30.88,67.7,2.58,13,15,1,7,-1.9,454,469,14.5,13.2
2015 Giants,6,10,8,442,420,-1.4,-2.2,3.8,-1.8,13.7,21,38.2,11.3,71.99,107.79,-35.8,44.4,2.03,-105.13,28,40.5,14.2,-115.93,10.8,53.8,2.18,35,15,2,11,9.6,284,310,-6.9,-18
2015 Jets,10,6,10,314,387,4.6,-3,4,3.3,-12.2,24,35.7,11.6,68.1,95.9,-27.8,66,1.95,54.43,30,28.4,14.4,-23.17,77.6,35,1.45,20,26,1,5,-32.4,409,275,-25.8,0.9
2015 Raiders,7,9,7,399,359,-2.5,2.3,2.7,-5.6,-6,24,31.8,10.3,9.21,48.7,-39.49,61,1.79,-59.91,25,38.2,11.5,-70.87,10.96,51.7,1.92,24,15,1,12,8.2,385,416,6.9,2
2015 Eagles,7,9,7,430,377,-3.3,-1.3,8.1,-10.9,11,31,29.1,15.3,-4.8,34.73,-39.53,55.8,1.62,-65.84,26,36,11.8,-75.96,10.12,65.6,1.99,26,16,3,7,14.4,331,367,-7.6,-7.9
2015 Steelers,10,6,10,319,423,6.5,2.2,4.6,16.3,-8.3,28,40.5,13.7,120.35,138.73,-18.38,60.7,2.1,29.41,30,32.3,14.3,-56.26,85.67,49.1,1.71,12,14,2,11,17.1,327,399,13.4,-7.7
2015 Chargers,4,12,6,320,250,-4.4,2.2,3.6,-2.4,9.6,24,33.7,12.4,27.62,93.92,-66.3,63.6,1.78,-91.81,20,37.8,10,-84.7,-7.11,50,2,15,13,3,5,-1.1,423,410,-9.2,-6.9
2015 49ers,5,11,4,387,238,-9.3,3.8,7.4,-12.1,5.3,17,25.8,8.2,-49.15,-25.62,-23.53,43.6,1.28,-114.17,12,37.9,6.6,-147.51,33.34,59.3,2.04,16,10,1,2,-19.6,480,309,-6.6,13.6
2015 Seahawks,10,6,11,277,423,9.1,2.2,7.2,28,-21,16,42,8.6,151.3,171.26,-19.96,55.1,2.27,50.54,23,29.3,13.2,-8.69,59.23,42.1,1.43,21,15,1,10,8,292,354,-2.3,-6.7
2015 Rams,7,9,7,330,280,-3.1,3,4.4,-15.6,-6.1,22,24.5,10.2,-72.8,-41.85,-30.95,52.8,1.29,26.21,26,31.8,12.1,-38.11,64.32,41.7,1.52,17,21,2,4,-28.6,394,224,-45.7,-0.5
2015 Buccaneers,6,10,6,417,342,-4.7,-3,4.5,7.6,4.5,28,35.8,14.8,67.26,86.17,-18.91,52.9,1.85,-80.13,23,41.7,12.8,-134.46,54.33,64.3,2.23,11,14,1,9,-3,369,354,-2.8,-9
2015 Titans,3,13,5,423,299,-7.8,-2.8,5.6,-18.6,12.3,33,25.7,16.2,-60.55,-10.68,-49.87,65,1.5,-47.06,19,36.6,8.1,-105.21,58.15,62.3,2.06,15,15,1,9,3.5,378,381,14.4,8.3
2015 Redskins,9,7,8,379,388,0.6,-2.5,4.3,7.6,5,22,36.1,11.1,76.14,132.42,-56.28,61.2,1.95,-75.97,27,35.4,14.9,-100.12,24.15,55.1,1.97,26,14,2,8,9.5,383,396,21.2,7.3